n,switching_ratio,calls
10,1,27
10,1,28
10,1,36
10,1,20
10,1,19
10,1,22
10,1,29
10,1,33
10,1,23
10,1,44
10,1,42
10,1,28
10,1,21
10,1,31
10,1,14
10,1,47
10,1,28
10,1,20
10,1,35
10,1,14
10,1,21
10,1,20
10,1,26
10,1,55
10,1,20
10,1,15
10,1,37
10,1,28
10,1,21
10,1,30
10,1,23
10,1,28
10,1,59
10,1,23
10,1,32
10,1,29
10,1,46
10,1,26
10,1,38
10,1,25
10,1,12
10,1,22
10,1,22
10,1,23
10,1,24
10,1,32
10,1,23
10,1,22
10,1,31
10,1,29
10,1,22
10,1,23
10,1,23
10,1,29
10,1,30
10,1,27
10,1,21
10,1,44
10,1,44
10,1,27
10,1,38
10,1,31
10,1,22
10,1,23
10,1,14
10,1,21
10,1,32
10,1,22
10,1,23
10,1,58
10,1,35
10,1,65
10,1,30
10,1,21
10,1,32
10,1,32
10,1,29
10,1,21
10,1,24
10,1,23
10,1,32
10,1,23
10,1,33
10,1,23
10,1,30
10,1,36
10,1,29
10,1,23
10,1,42
10,1,29
10,1,20
10,1,30
10,1,29
10,1,22
10,1,42
10,1,21
10,1,44
10,1,34
10,1,29
10,1,33
10,1,22
10,1,21
10,1,40
10,1,21
10,1,23
10,1,23
10,1,29
10,1,21
10,1,41
10,1,18
10,1,23
10,1,21
10,1,38
10,1,28
10,1,23
10,1,21
10,1,22
10,1,31
10,1,36
10,1,21
10,1,23
10,1,39
10,1,41
10,1,34
10,1,22
10,1,31
10,1,22
10,1,20
10,1,33
10,1,34
10,1,22
10,1,49
10,1,21
10,1,47
10,1,37
10,1,21
10,1,39
10,1,18
10,1,44
10,1,46
10,1,36
10,1,39
10,1,19
10,1,25
10,1,30
10,1,23
10,1,23
10,1,22
10,1,26
10,1,33
10,1,26
10,1,37
10,1,28
10,1,28
10,1,46
10,1,38
10,1,30
10,1,28
10,1,23
10,1,27
10,1,21
10,1,45
10,1,37
10,1,26
10,1,13
10,1,38
10,1,47
10,1,31
10,1,22
10,1,24
10,1,22
10,1,28
10,1,19
10,1,23
10,1,35
10,1,28
10,1,40
10,1,20
10,1,23
10,1,46
10,1,21
10,1,35
10,1,48
10,1,31
10,1,45
10,1,23
10,1,20
10,1,23
10,1,31
10,1,22
10,1,22
10,1,52
10,1,40
10,1,39
10,1,30
10,1,22
10,1,53
10,1,36
10,1,26
10,1,30
10,1,14
10,1,22
10,1,30
10,1,23
10,1,34
10,1,38
10,1,13
10,1,38
10,1,30
10,1,35
10,1,28
10,1,23
10,1,22
10,1,14
10,1,82
10,1,27
10,1,13
10,1,19
10,1,21
10,1,37
10,1,20
10,1,41
10,1,31
10,1,14
10,1,33
10,1,35
10,1,40
10,1,22
10,1,20
10,1,17
10,1,20
10,1,36
10,1,16
10,1,19
10,1,32
10,1,31
10,1,36
10,1,29
10,1,19
10,1,21
10,1,14
10,1,46
10,1,41
10,1,18
10,1,36
10,1,19
10,1,32
10,1,37
10,1,30
10,1,39
10,1,15
10,1,31
10,1,23
10,1,22
10,1,15
10,1,46
10,1,41
10,1,31
10,1,33
10,1,43
10,1,14
10,1,21
10,1,27
10,1,58
10,1,20
10,1,21
10,1,20
10,1,22
10,1,21
10,1,23
10,1,27
10,1,30
10,1,28
10,1,48
10,1,28
10,1,28
10,1,27
10,1,27
10,1,22
10,1,12
10,1,21
10,1,28
10,1,23
10,1,28
10,1,15
10,1,37
10,1,21
10,1,29
10,1,27
10,1,21
10,1,23
10,1,40
10,1,31
10,1,20
10,1,18
10,1,24
10,1,14
10,1,31
10,1,19
10,1,23
10,1,15
10,1,22
10,1,35
10,1,28
10,1,27
10,1,24
10,1,21
10,1,30
10,1,38
10,1,20
10,1,37
10,1,29
10,1,27
10,1,22
10,1,14
10,1,22
10,1,23
10,1,18
10,1,14
10,1,23
10,1,36
10,1,37
10,1,20
10,1,46
10,1,30
10,1,14
10,1,28
10,1,24
10,1,31
10,1,29
10,1,19
10,1,32
10,1,30
10,1,14
10,1,14
10,1,33
10,1,21
10,1,29
10,1,29
10,1,39
10,1,31
10,1,29
10,1,24
10,1,22
10,1,23
10,1,15
10,1,32
10,1,23
10,1,45
10,1,18
10,1,29
10,1,53
10,1,29
10,1,36
10,1,28
10,1,21
10,1,37
10,1,20
10,1,22
10,1,14
10,1,75
10,1,21
10,1,22
10,1,71
10,1,47
10,1,37
10,1,41
10,1,38
10,1,37
10,1,28
10,1,41
10,1,24
10,1,22
10,1,47
10,1,40
10,1,29
10,1,28
10,1,23
10,1,47
10,1,20
10,1,20
10,1,39
10,1,28
10,1,20
10,1,13
10,1,42
10,1,29
10,1,28
10,1,46
10,1,13
10,1,26
10,1,36
10,1,37
10,1,19
10,1,14
10,1,14
10,1,28
10,1,40
10,1,26
10,1,23
10,1,22
10,1,40
10,1,22
10,1,27
10,1,29
10,1,30
10,1,22
10,1,31
10,1,21
10,1,32
10,1,39
10,1,55
10,1,36
10,1,32
10,1,25
10,1,22
10,1,50
10,1,23
10,1,28
10,1,36
10,1,15
10,1,41
10,1,21
10,1,20
10,1,26
10,1,29
10,1,47
10,1,28
10,1,29
10,1,29
10,1,14
10,1,23
10,1,22
10,1,21
10,1,39
10,1,21
10,1,23
10,1,21
10,1,39
10,1,23
10,1,21
10,1,21
10,1,33
10,1,47
10,1,25
10,1,15
10,1,23
10,1,21
10,1,22
10,1,12
10,1,40
10,1,36
10,1,26
10,1,44
10,1,38
10,1,25
10,1,37
10,1,38
10,1,22
10,1,40
10,1,42
10,1,34
10,1,29
10,1,37
10,1,13
10,1,20
10,1,27
10,1,19
10,1,27
10,1,21
10,1,36
10,1,35
10,1,38
10,1,22
10,1,27
10,1,20
10,1,26
10,1,31
10,1,12
10,1,37
10,1,38
10,1,31
10,1,30
10,1,21
10,1,39
10,1,19
10,1,36
10,1,31
10,1,22
10,1,22
10,1,23
10,1,23
10,1,35
10,1,40
10,1,29
10,1,35
10,1,39
10,1,34
10,1,23
10,1,23
10,1,30
10,1,22
10,1,30
10,1,22
10,1,37
10,1,21
10,1,28
10,1,22
10,1,20
10,1,21
10,1,36
10,1,35
10,1,26
10,1,26
10,1,56
10,1,22
10,1,23
10,1,25
10,1,30
10,1,22
10,1,21
10,1,35
10,1,23
10,1,29
10,1,40
10,1,20
10,1,28
10,1,23
10,1,36
10,1,21
10,1,22
10,1,39
10,1,28
10,1,37
10,1,29
10,1,28
10,1,25
10,1,19
10,1,26
10,1,28
10,1,23
10,1,37
10,1,39
10,1,29
10,1,20
10,1,31
10,1,22
10,1,24
10,1,27
10,1,30
10,1,32
10,1,37
10,1,56
10,1,30
10,1,28
10,1,24
10,1,34
10,1,40
10,1,36
10,1,45
10,1,11
10,1,25
10,1,29
10,1,22
10,1,22
10,1,27
10,1,13
10,1,36
10,1,29
10,1,25
10,1,38
10,1,20
10,1,32
10,1,67
10,1,20
10,1,19
10,1,36
10,1,38
10,1,29
10,1,30
10,1,14
10,1,37
10,1,21
10,1,22
10,1,20
10,1,15
10,1,22
10,1,24
10,1,66
10,1,28
10,1,23
10,1,23
10,1,23
10,1,21
10,1,30
10,1,26
10,1,31
10,1,42
10,1,34
10,1,48
10,1,30
10,1,28
10,1,37
10,1,28
10,1,32
10,1,21
10,1,20
10,1,25
10,1,12
10,1,27
10,1,34
10,1,35
10,1,28
10,1,21
10,1,31
10,1,23
10,1,23
10,1,20
10,1,28
10,1,28
10,1,20
10,1,19
10,1,44
10,1,19
10,1,18
10,1,35
10,1,30
10,1,34
10,1,23
10,1,36
10,1,21
10,1,36
10,1,30
10,1,22
10,1,21
10,1,28
10,1,24
10,1,39
10,1,13
10,1,34
10,1,20
10,1,33
10,1,37
10,1,37
10,1,36
10,1,21
10,1,31
10,1,36
10,1,38
10,1,30
10,1,14
10,1,40
10,1,26
10,1,27
10,1,36
10,1,36
10,1,15
10,1,41
10,1,29
10,1,38
10,1,21
10,1,30
10,1,29
10,1,36
10,1,31
10,1,23
10,1,29
10,1,33
10,1,21
10,1,31
10,1,26
10,1,37
10,1,23
10,1,41
10,1,29
10,1,30
10,1,19
10,1,24
10,1,36
10,1,47
10,1,31
10,1,15
10,1,14
10,1,51
10,1,41
10,1,22
10,1,32
10,1,39
10,1,29
10,1,28
10,1,22
10,1,22
10,1,28
10,1,30
10,1,29
10,1,21
10,1,47
10,1,14
10,1,25
10,1,51
10,1,40
10,1,22
10,1,38
10,1,34
10,1,29
10,1,21
10,1,41
10,1,21
10,1,29
10,1,19
10,1,39
10,1,21
10,1,37
10,1,21
10,1,29
10,1,20
10,1,32
10,1,18
10,1,22
10,1,21
10,1,21
10,1,29
10,1,28
10,1,21
10,1,21
10,1,51
10,1,20
10,1,23
10,1,14
10,1,23
10,1,21
10,1,34
10,1,15
10,1,53
10,1,32
10,1,30
10,1,22
10,1,39
10,1,21
10,1,29
10,1,35
10,1,31
10,1,23
10,1,29
10,1,28
10,1,47
10,1,29
10,1,14
10,1,28
10,1,22
10,1,52
10,1,29
10,1,38
10,1,34
10,1,26
10,1,28
10,1,31
10,1,50
10,1,14
10,1,29
10,1,15
10,1,21
10,1,22
10,1,35
10,1,21
10,1,29
10,1,23
10,1,29
10,1,39
10,1,22
10,1,51
10,1,50
10,1,30
10,1,19
10,1,23
10,1,26
10,1,20
10,1,31
10,1,29
10,1,76
10,1,20
10,1,18
10,1,14
10,1,25
10,1,30
10,1,24
10,1,29
10,1,24
10,1,30
10,1,37
10,1,27
10,1,40
10,1,29
10,1,32
10,1,12
10,1,32
10,1,31
10,1,25
10,1,28
10,1,39
10,1,28
10,1,19
10,1,20
10,1,37
10,1,44
10,1,29
10,1,40
10,1,20
10,1,34
10,1,23
10,1,30
10,1,30
10,1,27
10,1,30
10,1,18
10,1,19
10,1,26
10,1,26
10,1,36
10,1,23
10,1,14
10,1,21
10,1,31
10,1,32
10,1,28
10,1,34
10,1,30
10,1,29
10,1,30
10,1,37
10,1,30
10,1,23
10,1,21
10,1,27
10,1,32
10,1,23
10,1,21
10,1,15
10,1,39
10,1,31
10,1,28
10,1,21
10,1,33
10,1,23
10,1,20
10,1,41
10,1,46
10,1,29
10,1,20
10,1,29
10,1,47
10,1,43
10,1,22
10,1,27
10,1,21
10,1,20
10,1,18
10,1,37
10,1,24
10,1,28
10,1,19
10,1,75
10,1,14
10,1,22
10,1,20
10,1,28
10,1,58
10,1,14
10,1,39
10,1,23
10,1,18
10,1,30
10,1,30
10,1,27
10,1,25
10,1,20
10,1,29
10,1,23
10,1,31
10,1,23
10,1,21
10,1,30
10,1,44
10,1,26
10,1,21
10,1,25
10,1,29
10,1,30
10,1,31
10,1,23
10,1,38
10,1,27
10,1,29
10,1,13
10,1,28
10,1,20
10,1,22
10,1,18
10,1,40
10,1,20
10,1,30
10,1,21
10,1,37
10,1,15
10,1,36
10,1,23
10,1,24
10,1,34
10,1,31
10,1,45
10,1,23
10,1,53
10,1,28
10,1,49
10,1,23
10,1,22
10,1,22
10,1,32
10,1,30
10,1,23
10,1,34
10,1,24
10,1,14
10,1,28
10,1,14
10,1,22
10,1,28
10,1,72
10,1,27
10,1,29
10,1,30
10,1,42
10,1,27
10,1,20
10,1,23
10,1,48
10,1,20
10,1,47
10,1,19
10,1,22
10,1,41
10,1,46
10,1,28
10,1,14
10,1,28
10,1,21
10,1,20
10,1,27
10,1,58
10,1,44
10,1,19
10,1,28
10,1,22
10,1,33
10,1,29
10,1,47
10,1,30
10,1,38
10,1,44
10,1,24
10,1,28
10,1,29
10,1,22
10,1,19
10,1,29
10,1,45
10,1,27
10,1,35
10,1,22
10,1,22
10,1,27
10,1,33
10,1,21
10,1,28
10,1,36
10,1,27
10,1,23
10,1,23
10,1,26
10,1,14
10,1,20
10,1,42
10,1,25
10,1,39
10,1,21
10,1,21
10,1,47
10,1,30
10,1,28
10,1,47
10,1,39
10,1,29
10,1,29
10,1,23
10,1,27
10,1,35
10,1,31
10,1,31
10,1,29
10,1,29
10,1,20
10,1,22
10,1,29
10,1,38
10,1,20
10,1,18
10,1,18
10,1,31
10,1,22
10,1,21
10,1,18
10,1,42
10,1,36
10,1,21
10,1,36
10,1,28
10,1,23
10,1,31
10,1,30
10,1,21
10,1,29
10,1,37
10,1,19
10,1,14
10,1,23
10,1,40
10,1,22
10,1,43
10,1,21
10,1,27
10,1,22
10,1,14
10,1,20
10,1,45
10,1,20
10,1,23
10,1,21
10,1,22
10,1,19
10,1,37
10,1,23
10,1,29
10,1,19
10,1,22
10,1,35
10,1,23
10,1,20
10,1,32
10,1,32
10,1,29
10,1,20
10,1,26
10,1,31
10,1,42
10,1,38
10,1,37
10,1,40
10,1,19
10,1,30
10,1,20
10,1,56
10,1,31
10,1,29
10,1,29
10,1,22
10,1,42
10,1,29
10,1,20
10,1,76
10,1,22
10,1,22
10,1,38
10,1,32
10,1,22
10,1,27
10,1,25
10,1,25
10,1,24
10,1,23
10,1,21
10,1,41
10,1,29
10,1,38
10,1,20
10,1,38
10,1,27
10,1,21
10,1,30
10,1,52
10,1,35
10,1,28
10,1,28
10,1,33
10,1,36
10,1,15
10,1,14
10,1,23
10,1,50
10,1,37
10,1,37
10,1,22
10,1,28
10,1,50
10,1,22
10,1,22
10,1,14
10,1,31
10,1,26
10,1,14
10,1,23
10,1,26
10,1,14
10,1,22
10,1,47
10,1,22
10,1,40
10,1,28
10,1,32
10,1,20
10,1,25
10,1,19
10,1,32
10,1,14
10,1,26
10,1,27
10,1,37
10,1,23
10,1,30
10,1,29
10,1,30
10,1,23
10,1,21
10,1,19
10,1,27
10,1,22
10,1,24
10,1,23
10,1,34
10,1,34
10,1,31
10,1,37
10,1,20
10,1,13
10,1,14
10,1,22
10,1,40
10,1,14
10,1,23
10,1,58
10,1,20
10,1,29
10,1,54
10,1,32
10,1,20
10,1,48
10,1,19
10,1,32
10,1,12
10,1,22
10,1,32
10,1,28
10,1,33
10,1,53
10,1,22
10,1,27
10,1,15
10,1,27
10,1,30
10,1,22
10,1,48
10,1,23
10,1,54
10,1,33
10,1,37
10,1,22
10,1,30
10,1,31
10,1,23
10,1,23
10,1,37
10,1,57
10,1,21
10,1,38
10,1,23
10,1,28
10,1,23
10,1,20
10,1,26
10,1,28
10,1,29
10,1,24
10,1,28
10,1,12
10,1,31
10,1,27
10,1,20
10,1,23
10,1,31
10,1,34
10,1,41
10,1,29
10,1,23
10,1,29
10,1,29
10,1,37
10,1,39
10,1,24
10,1,28
10,1,22
10,1,29
10,1,29
10,1,14
10,1,44
10,1,46
10,1,31
10,1,27
10,1,27
10,1,19
10,1,14
10,1,38
10,1,30
10,1,23
10,1,30
10,1,41
10,1,32
10,1,30
10,1,31
10,1,14
10,1,38
10,1,26
10,1,22
10,1,38
10,1,26
10,1,22
10,1,23
10,1,31
10,1,37
10,1,37
10,1,15
10,1,15
10,1,22
10,1,23
10,1,45
10,1,14
10,1,28
10,1,22
10,1,28
10,1,21
10,1,30
10,1,30
10,1,20
10,1,41
10,1,28
10,1,30
10,1,21
10,1,28
10,1,23
10,1,30
10,1,28
10,1,22
10,1,32
10,1,17
10,1,30
10,1,19
10,1,31
10,1,47
10,1,23
10,1,36
10,1,57
10,1,27
10,1,28
10,1,28
10,1,56
10,1,39
10,1,19
10,1,20
10,1,22
10,1,21
10,1,23
10,1,37
10,1,38
10,1,22
10,1,31
10,1,28
10,1,35
10,1,23
10,1,32
10,1,19
10,1,36
10,1,23
10,1,38
10,1,25
10,1,23
10,1,27
10,1,20
10,1,28
10,1,29
10,1,22
10,1,35
10,1,30
10,1,29
10,1,15
10,1,36
10,1,27
10,1,31
10,1,25
10,1,38
10,1,34
10,1,58
10,1,32
10,1,27
10,1,30
10,1,22
10,1,31
10,1,64
10,1,26
10,1,31
10,1,27
10,1,51
10,1,14
10,1,24
10,1,20
10,1,42
10,1,20
10,1,32
10,1,29
10,1,54
10,1,37
10,1,62
10,1,28
10,1,31
10,1,20
10,1,26
10,1,31
10,1,18
10,1,21
10,1,19
10,1,29
10,1,31
10,1,28
10,1,21
10,1,27
10,1,38
10,1,35
10,1,22
10,1,31
10,1,49
10,1,19
10,1,18
10,1,15
10,1,22
10,1,28
10,1,37
10,1,33
10,1,31
10,1,21
10,1,30
10,1,38
10,1,76
10,1,28
10,1,23
10,1,35
10,1,21
10,1,40
10,1,26
10,1,29
10,1,15
10,1,27
10,1,27
10,1,14
10,1,22
10,1,28
10,1,23
10,1,40
10,1,31
10,1,29
10,1,23
10,1,39
10,1,35
10,1,19
10,1,27
10,1,41
10,1,23
10,1,29
10,1,23
10,1,20
10,1,31
10,1,23
10,1,23
10,1,24
10,1,29
10,1,47
10,1,41
10,1,22
10,1,30
10,1,30
10,1,21
10,1,20
10,1,27
10,1,32
10,1,21
10,1,37
10,1,31
10,1,23
10,1,20
10,1,28
10,1,38
10,1,26
10,1,23
10,1,20
10,1,26
10,1,22
10,1,15
10,1,14
10,1,30
10,1,15
10,1,40
10,1,28
10,1,22
10,1,23
10,1,22
10,1,38
10,1,32
10,1,27
10,1,21
10,1,19
10,1,29
10,1,13
10,1,49
10,1,22
10,1,23
10,1,27
10,1,40
10,1,39
10,1,32
10,1,36
10,1,31
10,1,19
10,1,22
10,1,29
10,1,23
10,1,14
10,1,21
10,1,30
10,1,32
10,1,36
10,1,27
10,1,23
10,1,30
10,1,28
10,1,44
10,1,45
10,1,34
10,1,39
10,1,20
10,1,44
10,1,28
10,1,45
10,1,22
10,1,19
10,1,30
10,1,14
10,1,38
10,1,21
10,1,19
10,1,27
10,1,34
10,1,24
10,1,46
10,1,48
10,1,14
10,1,21
10,1,24
10,1,21
10,1,19
10,1,22
10,1,58
10,1,16
10,1,32
10,1,32
10,1,23
10,1,30
10,1,21
10,1,48
10,1,21
10,1,51
10,1,29
10,1,30
10,1,23
10,1,20
10,1,24
10,1,30
10,1,27
10,1,20
10,1,37
10,1,30
10,1,45
10,1,22
10,1,28
10,1,25
10,1,22
10,1,19
10,1,22
10,1,19
10,1,35
10,1,22
10,1,14
10,1,36
10,1,33
10,1,23
10,1,25
10,1,30
10,1,20
10,1,21
10,1,35
10,1,30
10,1,22
10,1,22
10,1,19
10,1,32
10,1,26
10,1,19
10,1,37
10,1,24
10,1,21
10,1,29
10,1,21
10,1,23
10,1,20
10,1,35
10,1,31
10,1,24
10,1,22
10,1,24
10,1,23
10,1,14
10,1,13
10,1,29
10,1,27
10,1,22
10,1,30
10,1,23
10,1,29
10,1,23
10,1,52
10,1,20
10,1,44
10,1,30
10,1,30
10,1,22
10,1,19
10,1,28
10,1,31
10,1,14
10,1,37
10,1,48
10,1,21
10,1,30
10,1,35
10,1,20
10,1,32
10,1,22
10,1,31
10,1,30
10,1,20
10,1,21
10,1,33
10,1,67
10,1,28
10,1,37
10,1,29
10,1,46
10,1,13
10,1,48
10,1,19
10,1,22
10,1,26
10,1,28
10,1,55
10,1,27
10,1,43
10,1,30
10,1,21
10,1,30
10,1,24
10,1,21
10,1,38
10,1,45
10,1,14
10,1,30
10,1,22
10,1,45
10,1,21
10,1,28
10,1,15
10,1,23
10,1,23
10,1,44
10,1,40
10,1,43
10,1,38
10,1,19
10,1,36
10,1,21
10,1,14
10,1,28
10,1,34
10,1,34
10,1,22
10,1,29
10,1,57
10,1,20
10,1,14
10,1,43
10,1,28
10,1,22
10,1,28
10,1,34
10,1,29
10,1,19
10,1,24
10,1,14
10,1,31
10,1,13
10,1,30
10,1,28
10,1,27
10,1,66
10,1,22
10,1,40
10,1,45
10,1,23
10,1,29
10,1,41
10,1,41
10,1,20
10,1,33
10,1,30
10,1,26
10,1,38
10,1,37
10,1,45
10,1,29
10,1,40
10,1,25
10,1,22
10,1,51
10,1,32
10,1,24
10,1,33
10,1,20
10,1,21
10,1,29
10,1,28
10,1,33
10,1,21
10,1,33
10,1,37
10,1,43
10,1,21
10,1,14
10,1,12
10,1,39
10,1,38
10,1,46
10,1,21
10,1,22
10,1,20
10,1,30
10,1,22
10,1,52
10,1,23
10,1,23
10,1,34
10,1,25
10,1,38
10,1,30
10,1,21
10,1,32
10,1,52
10,1,20
10,1,13
10,1,30
10,1,41
10,1,30
10,1,21
10,1,23
10,1,22
10,1,28
10,1,31
10,1,22
10,1,29
10,1,23
10,1,21
10,1,37
10,1,49
10,1,58
10,1,28
10,1,20
10,1,22
10,1,18
10,1,43
10,1,47
10,1,30
10,1,29
10,1,22
10,1,21
10,1,31
10,1,50
10,1,49
10,1,34
10,1,29
10,1,38
10,1,24
10,1,31
10,1,38
10,1,31
10,1,18
10,1,23
10,1,22
10,1,39
10,1,22
10,1,24
10,1,14
10,1,38
10,1,38
10,1,38
10,1,23
10,1,31
10,1,29
10,1,48
10,1,21
10,1,13
10,1,66
10,1,20
10,1,24
10,1,32
10,1,13
10,1,31
10,1,56
10,1,22
10,1,21
10,1,26
10,1,23
10,1,27
10,1,45
10,1,20
10,1,23
10,1,35
10,1,36
10,1,32
10,1,21
10,1,36
10,1,22
10,1,29
10,1,29
10,1,22
10,1,21
10,1,28
10,1,29
10,1,19
10,1,29
10,1,28
10,1,32
10,1,29
10,1,44
10,1,21
10,1,29
10,1,39
10,1,34
10,1,28
10,1,41
10,1,28
10,1,23
10,1,35
10,1,47
10,1,34
10,1,40
10,1,22
10,1,19
10,1,29
10,1,22
10,1,24
10,1,22
10,1,37
10,1,28
10,1,13
10,1,26
10,1,41
10,1,28
10,1,20
10,1,20
10,1,30
10,1,52
10,1,30
10,1,26
10,1,32
10,1,27
10,1,14
10,1,22
10,1,20
10,1,22
10,1,21
10,1,33
10,1,23
10,1,21
10,1,19
10,1,50
10,1,19
10,1,28
10,1,34
10,1,32
10,1,24
10,1,30
10,1,28
10,1,29
10,1,22
10,1,27
10,1,14
10,1,38
10,1,30
10,1,35
10,1,30
10,1,31
10,1,18
10,1,32
10,1,22
10,1,39
10,1,56
10,1,14
10,1,19
10,1,22
10,1,21
10,1,39
10,1,24
10,1,39
10,1,23
10,1,49
10,1,22
10,1,37
10,1,18
10,1,79
10,1,47
10,1,23
10,1,35
10,1,31
10,1,20
10,1,27
10,1,50
10,1,41
10,1,18
10,1,30
10,1,41
10,1,31
10,1,28
10,1,57
10,1,46
10,1,36
10,1,29
10,1,36
10,1,31
10,1,25
10,1,20
10,1,30
