n,switching_ratio,calls
10,0.5,13
10,0.5,12
10,0.5,12
10,0.5,12
10,0.5,14
10,0.5,9
10,0.5,11
10,0.5,15
10,0.5,13
10,0.5,11
10,0.5,14
10,0.5,11
10,0.5,10
10,0.5,12
10,0.5,15
10,0.5,13
10,0.5,10
10,0.5,11
10,0.5,13
10,0.5,11
10,0.5,10
10,0.5,9
10,0.5,12
10,0.5,16
10,0.5,21
10,0.5,12
10,0.5,12
10,0.5,11
10,0.5,12
10,0.5,13
10,0.5,20
10,0.5,11
10,0.5,13
10,0.5,17
10,0.5,12
10,0.5,12
10,0.5,11
10,0.5,10
10,0.5,13
10,0.5,14
10,0.5,13
10,0.5,12
10,0.5,9
10,0.5,13
10,0.5,13
10,0.5,10
10,0.5,14
10,0.5,12
10,0.5,13
10,0.5,10
10,0.5,13
10,0.5,12
10,0.5,11
10,0.5,13
10,0.5,11
10,0.5,13
10,0.5,10
10,0.5,16
10,0.5,21
10,0.5,13
10,0.5,13
10,0.5,16
10,0.5,13
10,0.5,13
10,0.5,12
10,0.5,15
10,0.5,10
10,0.5,11
10,0.5,12
10,0.5,12
10,0.5,13
10,0.5,10
10,0.5,16
10,0.5,12
10,0.5,13
10,0.5,13
10,0.5,11
10,0.5,11
10,0.5,11
10,0.5,12
10,0.5,12
10,0.5,11
10,0.5,10
10,0.5,12
10,0.5,17
10,0.5,14
10,0.5,10
10,0.5,13
10,0.5,11
10,0.5,19
10,0.5,17
10,0.5,12
10,0.5,12
10,0.5,13
10,0.5,10
10,0.5,10
10,0.5,14
10,0.5,14
10,0.5,12
10,0.5,12
10,0.5,12
10,0.5,12
10,0.5,12
10,0.5,9
10,0.5,16
10,0.5,11
10,0.5,16
10,0.5,12
10,0.5,14
10,0.5,11
10,0.5,13
10,0.5,13
10,0.5,14
10,0.5,11
10,0.5,12
10,0.5,12
10,0.5,14
10,0.5,11
10,0.5,14
10,0.5,13
10,0.5,16
10,0.5,10
10,0.5,11
10,0.5,15
10,0.5,14
10,0.5,15
10,0.5,11
10,0.5,13
10,0.5,9
10,0.5,11
10,0.5,10
10,0.5,14
10,0.5,13
10,0.5,11
10,0.5,15
10,0.5,15
10,0.5,10
10,0.5,11
10,0.5,11
10,0.5,14
10,0.5,11
10,0.5,18
10,0.5,13
10,0.5,11
10,0.5,12
10,0.5,13
10,0.5,12
10,0.5,13
10,0.5,11
10,0.5,16
10,0.5,14
10,0.5,11
10,0.5,11
10,0.5,10
10,0.5,12
10,0.5,20
10,0.5,13
10,0.5,11
10,0.5,9
10,0.5,11
10,0.5,12
10,0.5,13
10,0.5,15
10,0.5,18
10,0.5,14
10,0.5,15
10,0.5,10
10,0.5,10
10,0.5,15
10,0.5,13
10,0.5,12
10,0.5,10
10,0.5,15
10,0.5,12
10,0.5,15
10,0.5,12
10,0.5,15
10,0.5,15
10,0.5,13
10,0.5,11
10,0.5,9
10,0.5,12
10,0.5,16
10,0.5,19
10,0.5,17
10,0.5,11
10,0.5,11
10,0.5,12
10,0.5,10
10,0.5,11
10,0.5,21
10,0.5,11
10,0.5,15
10,0.5,14
10,0.5,12
10,0.5,11
10,0.5,11
10,0.5,10
10,0.5,11
10,0.5,11
10,0.5,10
10,0.5,10
10,0.5,14
10,0.5,13
10,0.5,14
10,0.5,13
10,0.5,11
10,0.5,13
10,0.5,15
10,0.5,17
10,0.5,11
10,0.5,13
10,0.5,13
10,0.5,14
10,0.5,14
10,0.5,17
10,0.5,14
10,0.5,13
10,0.5,14
10,0.5,12
10,0.5,16
10,0.5,15
10,0.5,16
10,0.5,14
10,0.5,11
10,0.5,16
10,0.5,15
10,0.5,12
10,0.5,11
10,0.5,11
10,0.5,13
10,0.5,15
10,0.5,16
10,0.5,13
10,0.5,12
10,0.5,10
10,0.5,11
10,0.5,12
10,0.5,12
10,0.5,10
10,0.5,13
10,0.5,10
10,0.5,16
10,0.5,12
10,0.5,15
10,0.5,11
10,0.5,11
10,0.5,9
10,0.5,14
10,0.5,11
10,0.5,11
10,0.5,11
10,0.5,16
10,0.5,15
10,0.5,11
10,0.5,13
10,0.5,12
10,0.5,16
10,0.5,12
10,0.5,19
10,0.5,14
10,0.5,11
10,0.5,12
10,0.5,12
10,0.5,12
10,0.5,13
10,0.5,14
10,0.5,11
10,0.5,12
10,0.5,22
10,0.5,17
10,0.5,10
10,0.5,12
10,0.5,10
10,0.5,14
10,0.5,11
10,0.5,11
10,0.5,11
10,0.5,15
10,0.5,11
10,0.5,13
10,0.5,18
10,0.5,10
10,0.5,16
10,0.5,10
10,0.5,13
10,0.5,17
10,0.5,11
10,0.5,12
10,0.5,14
10,0.5,13
10,0.5,12
10,0.5,11
10,0.5,12
10,0.5,11
10,0.5,11
10,0.5,10
10,0.5,14
10,0.5,11
10,0.5,16
10,0.5,17
10,0.5,10
10,0.5,11
10,0.5,13
10,0.5,16
10,0.5,16
10,0.5,11
10,0.5,11
10,0.5,13
10,0.5,14
10,0.5,12
10,0.5,10
10,0.5,12
10,0.5,14
10,0.5,15
10,0.5,14
10,0.5,10
10,0.5,10
10,0.5,12
10,0.5,10
10,0.5,12
10,0.5,13
10,0.5,11
10,0.5,10
10,0.5,11
10,0.5,12
10,0.5,14
10,0.5,10
10,0.5,16
10,0.5,11
10,0.5,13
10,0.5,12
10,0.5,15
10,0.5,12
10,0.5,10
10,0.5,12
10,0.5,10
10,0.5,11
10,0.5,10
10,0.5,22
10,0.5,12
10,0.5,17
10,0.5,11
10,0.5,13
10,0.5,13
10,0.5,12
10,0.5,12
10,0.5,16
10,0.5,11
10,0.5,15
10,0.5,12
10,0.5,11
10,0.5,10
10,0.5,12
10,0.5,12
10,0.5,11
10,0.5,10
10,0.5,10
10,0.5,10
10,0.5,12
10,0.5,11
10,0.5,14
10,0.5,13
10,0.5,11
10,0.5,13
10,0.5,9
10,0.5,11
10,0.5,12
10,0.5,10
10,0.5,11
10,0.5,9
10,0.5,13
10,0.5,12
10,0.5,10
10,0.5,11
10,0.5,14
10,0.5,12
10,0.5,12
10,0.5,10
10,0.5,12
10,0.5,12
10,0.5,11
10,0.5,13
10,0.5,14
10,0.5,13
10,0.5,10
10,0.5,12
10,0.5,10
10,0.5,15
10,0.5,14
10,0.5,12
10,0.5,13
10,0.5,15
10,0.5,10
10,0.5,10
10,0.5,15
10,0.5,15
10,0.5,15
10,0.5,12
10,0.5,14
10,0.5,11
10,0.5,12
10,0.5,12
10,0.5,15
10,0.5,9
10,0.5,13
10,0.5,10
10,0.5,12
10,0.5,14
10,0.5,12
10,0.5,13
10,0.5,10
10,0.5,9
10,0.5,11
10,0.5,10
10,0.5,12
10,0.5,10
10,0.5,10
10,0.5,12
10,0.5,11
10,0.5,13
10,0.5,14
10,0.5,12
10,0.5,15
10,0.5,12
10,0.5,12
10,0.5,11
10,0.5,15
10,0.5,12
10,0.5,13
10,0.5,11
10,0.5,16
10,0.5,12
10,0.5,14
10,0.5,15
10,0.5,12
10,0.5,13
10,0.5,16
10,0.5,11
10,0.5,13
10,0.5,11
10,0.5,13
10,0.5,10
10,0.5,16
10,0.5,11
10,0.5,13
10,0.5,13
10,0.5,12
10,0.5,11
10,0.5,13
10,0.5,13
10,0.5,13
10,0.5,12
10,0.5,18
10,0.5,13
10,0.5,11
10,0.5,16
10,0.5,9
10,0.5,9
10,0.5,11
10,0.5,11
10,0.5,11
10,0.5,15
10,0.5,10
10,0.5,12
10,0.5,11
10,0.5,10
10,0.5,10
10,0.5,10
10,0.5,13
10,0.5,14
10,0.5,12
10,0.5,12
10,0.5,11
10,0.5,13
10,0.5,12
10,0.5,13
10,0.5,11
10,0.5,16
10,0.5,11
10,0.5,11
10,0.5,11
10,0.5,15
10,0.5,13
10,0.5,13
10,0.5,16
10,0.5,10
10,0.5,12
10,0.5,12
10,0.5,10
10,0.5,11
10,0.5,15
10,0.5,13
10,0.5,10
10,0.5,13
10,0.5,12
10,0.5,10
10,0.5,10
10,0.5,12
10,0.5,12
10,0.5,13
10,0.5,10
10,0.5,18
10,0.5,13
10,0.5,16
10,0.5,12
10,0.5,12
10,0.5,9
10,0.5,13
10,0.5,9
10,0.5,12
10,0.5,15
10,0.5,11
10,0.5,13
10,0.5,10
10,0.5,15
10,0.5,11
10,0.5,12
10,0.5,11
10,0.5,10
10,0.5,12
10,0.5,11
10,0.5,11
10,0.5,11
10,0.5,13
10,0.5,12
10,0.5,16
10,0.5,14
10,0.5,11
10,0.5,13
10,0.5,14
10,0.5,15
10,0.5,12
10,0.5,12
10,0.5,15
10,0.5,17
10,0.5,12
10,0.5,15
10,0.5,13
10,0.5,13
10,0.5,10
10,0.5,13
10,0.5,16
10,0.5,13
10,0.5,19
10,0.5,10
10,0.5,18
10,0.5,16
10,0.5,14
10,0.5,12
10,0.5,14
10,0.5,12
10,0.5,11
10,0.5,15
10,0.5,11
10,0.5,11
10,0.5,11
10,0.5,12
10,0.5,10
10,0.5,13
10,0.5,14
10,0.5,12
10,0.5,14
10,0.5,17
10,0.5,13
10,0.5,11
10,0.5,10
10,0.5,12
10,0.5,12
10,0.5,9
10,0.5,15
10,0.5,11
10,0.5,14
10,0.5,12
10,0.5,10
10,0.5,14
10,0.5,11
10,0.5,12
10,0.5,12
10,0.5,11
10,0.5,15
10,0.5,11
10,0.5,11
10,0.5,11
10,0.5,15
10,0.5,14
10,0.5,10
10,0.5,15
10,0.5,12
10,0.5,15
10,0.5,13
10,0.5,12
10,0.5,10
10,0.5,11
10,0.5,11
10,0.5,18
10,0.5,12
10,0.5,15
10,0.5,10
10,0.5,10
10,0.5,12
10,0.5,10
10,0.5,12
10,0.5,13
10,0.5,13
10,0.5,12
10,0.5,12
10,0.5,10
10,0.5,11
10,0.5,11
10,0.5,13
10,0.5,13
10,0.5,10
10,0.5,15
10,0.5,9
10,0.5,12
10,0.5,13
10,0.5,12
10,0.5,15
10,0.5,10
10,0.5,14
10,0.5,12
10,0.5,13
10,0.5,13
10,0.5,16
10,0.5,17
10,0.5,13
10,0.5,10
10,0.5,17
10,0.5,15
10,0.5,10
10,0.5,11
10,0.5,10
10,0.5,12
10,0.5,14
10,0.5,14
10,0.5,14
10,0.5,14
10,0.5,13
10,0.5,13
10,0.5,12
10,0.5,13
10,0.5,16
10,0.5,10
10,0.5,11
10,0.5,14
10,0.5,12
10,0.5,15
10,0.5,12
10,0.5,12
10,0.5,11
10,0.5,13
10,0.5,13
10,0.5,13
10,0.5,10
10,0.5,14
10,0.5,13
10,0.5,14
10,0.5,15
10,0.5,12
10,0.5,10
10,0.5,11
10,0.5,13
10,0.5,14
10,0.5,10
10,0.5,10
10,0.5,10
10,0.5,11
10,0.5,11
10,0.5,12
10,0.5,12
10,0.5,14
10,0.5,10
10,0.5,14
10,0.5,13
10,0.5,13
10,0.5,16
10,0.5,13
10,0.5,12
10,0.5,12
10,0.5,14
10,0.5,12
10,0.5,14
10,0.5,12
10,0.5,13
10,0.5,13
10,0.5,12
10,0.5,11
10,0.5,9
10,0.5,14
10,0.5,16
10,0.5,11
10,0.5,16
10,0.5,18
10,0.5,11
10,0.5,12
10,0.5,11
10,0.5,12
10,0.5,11
10,0.5,22
10,0.5,12
10,0.5,12
10,0.5,16
10,0.5,13
10,0.5,15
10,0.5,14
10,0.5,12
10,0.5,10
10,0.5,10
10,0.5,11
10,0.5,10
10,0.5,13
10,0.5,12
10,0.5,12
10,0.5,11
10,0.5,15
10,0.5,13
10,0.5,19
10,0.5,11
10,0.5,12
10,0.5,17
10,0.5,10
10,0.5,10
10,0.5,11
10,0.5,11
10,0.5,11
10,0.5,11
10,0.5,12
10,0.5,12
10,0.5,11
10,0.5,16
10,0.5,13
10,0.5,11
10,0.5,14
10,0.5,14
10,0.5,14
10,0.5,16
10,0.5,16
10,0.5,10
10,0.5,14
10,0.5,13
10,0.5,11
10,0.5,12
10,0.5,10
10,0.5,13
10,0.5,14
10,0.5,10
10,0.5,14
10,0.5,9
10,0.5,10
10,0.5,12
10,0.5,15
10,0.5,13
10,0.5,11
10,0.5,12
10,0.5,13
10,0.5,13
10,0.5,12
10,0.5,13
10,0.5,13
10,0.5,14
10,0.5,14
10,0.5,11
10,0.5,12
10,0.5,15
10,0.5,15
10,0.5,12
10,0.5,14
10,0.5,10
10,0.5,12
10,0.5,10
10,0.5,16
10,0.5,11
10,0.5,17
10,0.5,10
10,0.5,15
10,0.5,14
10,0.5,13
10,0.5,13
10,0.5,12
10,0.5,15
10,0.5,10
10,0.5,11
10,0.5,12
10,0.5,11
10,0.5,12
10,0.5,14
10,0.5,14
10,0.5,14
10,0.5,14
10,0.5,15
10,0.5,11
10,0.5,15
10,0.5,13
10,0.5,13
10,0.5,13
10,0.5,11
10,0.5,11
10,0.5,12
10,0.5,12
10,0.5,11
10,0.5,12
10,0.5,10
10,0.5,14
10,0.5,11
10,0.5,17
10,0.5,18
10,0.5,12
10,0.5,12
10,0.5,10
10,0.5,16
10,0.5,24
10,0.5,12
10,0.5,13
10,0.5,12
10,0.5,13
10,0.5,10
10,0.5,10
10,0.5,11
10,0.5,10
10,0.5,10
10,0.5,12
10,0.5,16
10,0.5,15
10,0.5,13
10,0.5,12
10,0.5,16
10,0.5,10
10,0.5,13
10,0.5,10
10,0.5,13
10,0.5,13
10,0.5,12
10,0.5,18
10,0.5,14
10,0.5,12
10,0.5,14
10,0.5,11
10,0.5,10
10,0.5,14
10,0.5,13
10,0.5,12
10,0.5,15
10,0.5,12
10,0.5,11
10,0.5,11
10,0.5,13
10,0.5,10
10,0.5,12
10,0.5,10
10,0.5,11
10,0.5,14
10,0.5,10
10,0.5,13
10,0.5,16
10,0.5,14
10,0.5,12
10,0.5,17
10,0.5,15
10,0.5,13
10,0.5,13
10,0.5,11
10,0.5,12
10,0.5,11
10,0.5,13
10,0.5,9
10,0.5,11
10,0.5,13
10,0.5,14
10,0.5,14
10,0.5,11
10,0.5,11
10,0.5,12
10,0.5,14
10,0.5,13
10,0.5,13
10,0.5,13
10,0.5,13
10,0.5,9
10,0.5,13
10,0.5,12
10,0.5,13
10,0.5,10
10,0.5,11
10,0.5,10
10,0.5,15
10,0.5,11
10,0.5,12
10,0.5,9
10,0.5,17
10,0.5,12
10,0.5,13
10,0.5,13
10,0.5,12
10,0.5,11
10,0.5,13
10,0.5,11
10,0.5,13
10,0.5,12
10,0.5,14
10,0.5,10
10,0.5,9
10,0.5,12
10,0.5,13
10,0.5,14
10,0.5,12
10,0.5,15
10,0.5,12
10,0.5,12
10,0.5,10
10,0.5,15
10,0.5,12
10,0.5,19
10,0.5,10
10,0.5,11
10,0.5,13
10,0.5,10
10,0.5,10
10,0.5,14
10,0.5,10
10,0.5,14
10,0.5,9
10,0.5,14
10,0.5,12
10,0.5,15
10,0.5,14
10,0.5,13
10,0.5,11
10,0.5,11
10,0.5,10
10,0.5,13
10,0.5,17
10,0.5,11
10,0.5,16
10,0.5,10
10,0.5,14
10,0.5,10
10,0.5,13
10,0.5,12
10,0.5,10
10,0.5,12
10,0.5,11
10,0.5,13
10,0.5,11
10,0.5,14
10,0.5,11
10,0.5,14
10,0.5,14
10,0.5,14
10,0.5,11
10,0.5,15
10,0.5,13
10,0.5,14
10,0.5,13
10,0.5,11
10,0.5,14
10,0.5,10
10,0.5,15
10,0.5,13
10,0.5,13
10,0.5,11
10,0.5,12
10,0.5,10
10,0.5,10
10,0.5,15
10,0.5,12
10,0.5,12
10,0.5,14
10,0.5,15
10,0.5,12
10,0.5,12
10,0.5,12
10,0.5,11
10,0.5,11
10,0.5,12
10,0.5,13
10,0.5,10
10,0.5,13
10,0.5,12
10,0.5,15
10,0.5,15
10,0.5,13
10,0.5,12
10,0.5,13
10,0.5,9
10,0.5,11
10,0.5,12
10,0.5,14
10,0.5,12
10,0.5,12
10,0.5,12
10,0.5,12
10,0.5,13
10,0.5,10
10,0.5,10
10,0.5,11
10,0.5,12
10,0.5,10
10,0.5,13
10,0.5,14
10,0.5,15
10,0.5,12
10,0.5,16
10,0.5,14
10,0.5,12
10,0.5,11
10,0.5,17
10,0.5,14
10,0.5,18
10,0.5,13
10,0.5,10
10,0.5,12
10,0.5,12
10,0.5,13
10,0.5,11
10,0.5,12
10,0.5,10
10,0.5,17
10,0.5,11
10,0.5,14
10,0.5,11
10,0.5,11
10,0.5,11
10,0.5,16
10,0.5,13
10,0.5,14
10,0.5,10
10,0.5,15
10,0.5,11
10,0.5,14
10,0.5,9
10,0.5,11
10,0.5,11
10,0.5,13
10,0.5,10
10,0.5,15
10,0.5,12
10,0.5,14
10,0.5,13
10,0.5,13
10,0.5,11
10,0.5,14
10,0.5,14
10,0.5,15
10,0.5,10
10,0.5,16
10,0.5,15
10,0.5,12
10,0.5,14
10,0.5,10
10,0.5,12
10,0.5,12
10,0.5,14
10,0.5,15
10,0.5,14
10,0.5,12
10,0.5,12
10,0.5,12
10,0.5,11
10,0.5,15
10,0.5,15
10,0.5,12
10,0.5,13
10,0.5,13
10,0.5,13
10,0.5,9
10,0.5,12
10,0.5,10
10,0.5,11
10,0.5,13
10,0.5,11
10,0.5,10
10,0.5,13
10,0.5,13
10,0.5,11
10,0.5,13
10,0.5,12
10,0.5,12
10,0.5,11
10,0.5,12
10,0.5,11
10,0.5,15
10,0.5,11
10,0.5,13
10,0.5,12
10,0.5,13
10,0.5,15
10,0.5,12
10,0.5,10
10,0.5,17
10,0.5,13
10,0.5,15
10,0.5,12
10,0.5,13
10,0.5,12
10,0.5,14
10,0.5,17
10,0.5,10
10,0.5,12
10,0.5,13
10,0.5,10
10,0.5,12
10,0.5,12
10,0.5,13
10,0.5,10
10,0.5,13
10,0.5,14
10,0.5,11
10,0.5,9
10,0.5,12
10,0.5,16
10,0.5,11
10,0.5,14
10,0.5,14
10,0.5,12
10,0.5,17
10,0.5,13
10,0.5,10
10,0.5,11
10,0.5,13
10,0.5,14
10,0.5,11
10,0.5,9
10,0.5,14
10,0.5,15
10,0.5,15
10,0.5,11
10,0.5,14
10,0.5,13
10,0.5,14
10,0.5,12
10,0.5,12
10,0.5,14
10,0.5,11
10,0.5,13
10,0.5,12
10,0.5,11
10,0.5,11
10,0.5,13
10,0.5,11
10,0.5,14
10,0.5,9
10,0.5,15
10,0.5,15
10,0.5,12
10,0.5,12
10,0.5,11
10,0.5,14
10,0.5,10
10,0.5,12
10,0.5,12
10,0.5,11
10,0.5,12
10,0.5,12
10,0.5,14
10,0.5,14
10,0.5,11
10,0.5,12
10,0.5,12
10,0.5,12
10,0.5,11
10,0.5,14
10,0.5,11
10,0.5,16
10,0.5,11
10,0.5,12
10,0.5,12
10,0.5,13
10,0.5,12
10,0.5,11
10,0.5,12
10,0.5,11
10,0.5,12
10,0.5,13
10,0.5,10
10,0.5,11
10,0.5,15
10,0.5,13
10,0.5,15
10,0.5,14
10,0.5,14
10,0.5,11
10,0.5,10
10,0.5,13
10,0.5,10
10,0.5,10
10,0.5,11
10,0.5,13
10,0.5,12
10,0.5,12
10,0.5,17
10,0.5,12
10,0.5,10
10,0.5,12
10,0.5,11
10,0.5,12
10,0.5,10
10,0.5,10
10,0.5,11
10,0.5,19
10,0.5,12
10,0.5,16
10,0.5,13
10,0.5,10
10,0.5,10
10,0.5,12
10,0.5,13
10,0.5,11
10,0.5,14
10,0.5,16
10,0.5,12
10,0.5,11
10,0.5,16
10,0.5,11
10,0.5,11
10,0.5,9
10,0.5,12
10,0.5,14
10,0.5,13
10,0.5,11
10,0.5,15
10,0.5,10
10,0.5,11
10,0.5,15
10,0.5,15
10,0.5,11
10,0.5,13
10,0.5,12
10,0.5,10
10,0.5,12
10,0.5,13
10,0.5,11
10,0.5,11
10,0.5,14
10,0.5,10
10,0.5,19
10,0.5,12
10,0.5,9
10,0.5,11
10,0.5,12
10,0.5,13
10,0.5,11
10,0.5,14
10,0.5,14
10,0.5,15
10,0.5,14
10,0.5,13
10,0.5,13
10,0.5,15
10,0.5,11
10,0.5,14
10,0.5,12
10,0.5,14
10,0.5,14
10,0.5,13
10,0.5,15
10,0.5,12
10,0.5,11
10,0.5,12
10,0.5,10
10,0.5,14
10,0.5,14
10,0.5,11
10,0.5,12
10,0.5,12
10,0.5,16
10,0.5,12
10,0.5,10
10,0.5,11
10,0.5,13
10,0.5,12
10,0.5,11
10,0.5,11
10,0.5,15
10,0.5,17
10,0.5,14
10,0.5,14
10,0.5,17
10,0.5,16
10,0.5,10
10,0.5,14
10,0.5,10
10,0.5,15
10,0.5,13
10,0.5,17
10,0.5,11
10,0.5,10
10,0.5,11
10,0.5,16
10,0.5,15
10,0.5,16
10,0.5,15
10,0.5,11
10,0.5,12
10,0.5,10
10,0.5,11
10,0.5,13
10,0.5,11
10,0.5,15
10,0.5,12
10,0.5,12
10,0.5,14
10,0.5,10
10,0.5,11
10,0.5,11
10,0.5,11
10,0.5,15
10,0.5,14
10,0.5,11
10,0.5,10
10,0.5,10
10,0.5,16
10,0.5,11
10,0.5,11
10,0.5,11
10,0.5,14
10,0.5,13
10,0.5,16
10,0.5,14
10,0.5,12
10,0.5,11
10,0.5,13
10,0.5,12
10,0.5,10
10,0.5,13
10,0.5,10
10,0.5,12
10,0.5,18
10,0.5,10
10,0.5,12
10,0.5,11
10,0.5,13
10,0.5,11
10,0.5,10
10,0.5,14
10,0.5,12
10,0.5,9
10,0.5,15
10,0.5,12
10,0.5,10
10,0.5,12
10,0.5,11
10,0.5,14
10,0.5,14
10,0.5,18
10,0.5,12
10,0.5,10
10,0.5,16
10,0.5,15
10,0.5,11
10,0.5,13
10,0.5,12
10,0.5,13
10,0.5,14
10,0.5,17
10,0.5,11
10,0.5,11
10,0.5,10
10,0.5,10
10,0.5,10
10,0.5,10
10,0.5,12
10,0.5,13
10,0.5,10
10,0.5,15
10,0.5,14
10,0.5,10
10,0.5,11
10,0.5,12
10,0.5,10
10,0.5,13
10,0.5,12
10,0.5,11
10,0.5,10
10,0.5,14
10,0.5,16
10,0.5,11
10,0.5,14
10,0.5,13
10,0.5,12
10,0.5,12
10,0.5,12
10,0.5,18
10,0.5,10
10,0.5,12
10,0.5,13
10,0.5,15
10,0.5,13
10,0.5,12
10,0.5,13
10,0.5,12
10,0.5,11
10,0.5,14
10,0.5,11
10,0.5,10
10,0.5,12
10,0.5,16
10,0.5,15
10,0.5,12
10,0.5,10
10,0.5,10
10,0.5,12
10,0.5,13
10,0.5,11
10,0.5,11
10,0.5,9
10,0.5,14
10,0.5,16
10,0.5,12
10,0.5,17
10,0.5,12
10,0.5,13
10,0.5,15
10,0.5,9
10,0.5,11
10,0.5,10
10,0.5,11
10,0.5,10
10,0.5,10
10,0.5,13
10,0.5,18
10,0.5,15
10,0.5,15
10,0.5,13
10,0.5,11
10,0.5,11
10,0.5,15
10,0.5,10
10,0.5,14
10,0.5,14
10,0.5,14
10,0.5,16
10,0.5,12
10,0.5,11
10,0.5,13
10,0.5,15
10,0.5,12
10,0.5,13
10,0.5,15
10,0.5,12
10,0.5,10
10,0.5,9
10,0.5,14
10,0.5,12
10,0.5,11
10,0.5,12
10,0.5,11
10,0.5,13
10,0.5,10
10,0.5,18
10,0.5,13
10,0.5,11
10,0.5,10
10,0.5,13
10,0.5,11
10,0.5,11
10,0.5,16
10,0.5,17
10,0.5,12
10,0.5,11
10,0.5,13
10,0.5,11
10,0.5,13
10,0.5,13
10,0.5,16
10,0.5,15
10,0.5,11
10,0.5,12
10,0.5,13
10,0.5,11
10,0.5,12
10,0.5,11
10,0.5,14
10,0.5,14
10,0.5,14
10,0.5,11
10,0.5,9
10,0.5,14
10,0.5,13
10,0.5,15
10,0.5,10
10,0.5,12
10,0.5,15
10,0.5,11
10,0.5,11
10,0.5,15
10,0.5,14
10,0.5,13
10,0.5,12
10,0.5,15
10,0.5,13
10,0.5,15
10,0.5,12
10,0.5,16
10,0.5,13
10,0.5,11
10,0.5,14
10,0.5,14
10,0.5,13
10,0.5,11
10,0.5,10
10,0.5,14
10,0.5,11
10,0.5,16
10,0.5,13
10,0.5,13
10,0.5,10
10,0.5,13
10,0.5,13
10,0.5,14
10,0.5,11
10,0.5,11
10,0.5,13
10,0.5,15
10,0.5,13
10,0.5,12
10,0.5,12
10,0.5,10
10,0.5,9
10,0.5,11
10,0.5,14
10,0.5,10
10,0.5,18
10,0.5,14
10,0.5,12
10,0.5,11
10,0.5,11
10,0.5,11
10,0.5,14
10,0.5,13
10,0.5,14
10,0.5,13
10,0.5,13
10,0.5,10
10,0.5,16
10,0.5,15
10,0.5,12
10,0.5,10
10,0.5,12
10,0.5,14
10,0.5,11
10,0.5,15
