n,switching_ratio,calls
10,0.9,22
10,0.9,21
10,0.9,22
10,0.9,36
10,0.9,21
10,0.9,15
10,0.9,22
10,0.9,12
10,0.9,28
10,0.9,34
10,0.9,12
10,0.9,22
10,0.9,19
10,0.9,21
10,0.9,21
10,0.9,14
10,0.9,14
10,0.9,18
10,0.9,20
10,0.9,24
10,0.9,41
10,0.9,21
10,0.9,14
10,0.9,15
10,0.9,19
10,0.9,21
10,0.9,15
10,0.9,16
10,0.9,14
10,0.9,15
10,0.9,21
10,0.9,14
10,0.9,22
10,0.9,15
10,0.9,21
10,0.9,28
10,0.9,19
10,0.9,23
10,0.9,22
10,0.9,19
10,0.9,26
10,0.9,19
10,0.9,21
10,0.9,22
10,0.9,27
10,0.9,29
10,0.9,28
10,0.9,27
10,0.9,19
10,0.9,20
10,0.9,29
10,0.9,28
10,0.9,21
10,0.9,19
10,0.9,14
10,0.9,20
10,0.9,22
10,0.9,25
10,0.9,20
10,0.9,23
10,0.9,20
10,0.9,26
10,0.9,14
10,0.9,26
10,0.9,15
10,0.9,20
10,0.9,22
10,0.9,20
10,0.9,13
10,0.9,26
10,0.9,16
10,0.9,15
10,0.9,29
10,0.9,13
10,0.9,22
10,0.9,28
10,0.9,20
10,0.9,25
10,0.9,14
10,0.9,16
10,0.9,20
10,0.9,27
10,0.9,23
10,0.9,21
10,0.9,27
10,0.9,20
10,0.9,19
10,0.9,14
10,0.9,20
10,0.9,22
10,0.9,25
10,0.9,16
10,0.9,20
10,0.9,33
10,0.9,14
10,0.9,18
10,0.9,19
10,0.9,21
10,0.9,15
10,0.9,22
10,0.9,35
10,0.9,21
10,0.9,20
10,0.9,14
10,0.9,15
10,0.9,14
10,0.9,13
10,0.9,16
10,0.9,19
10,0.9,15
10,0.9,18
10,0.9,27
10,0.9,20
10,0.9,14
10,0.9,15
10,0.9,12
10,0.9,14
10,0.9,25
10,0.9,17
10,0.9,14
10,0.9,14
10,0.9,20
10,0.9,19
10,0.9,24
10,0.9,14
10,0.9,15
10,0.9,32
10,0.9,17
10,0.9,27
10,0.9,17
10,0.9,15
10,0.9,28
10,0.9,14
10,0.9,21
10,0.9,37
10,0.9,21
10,0.9,23
10,0.9,35
10,0.9,38
10,0.9,21
10,0.9,18
10,0.9,17
10,0.9,20
10,0.9,27
10,0.9,15
10,0.9,12
10,0.9,22
10,0.9,21
10,0.9,27
10,0.9,14
10,0.9,23
10,0.9,19
10,0.9,19
10,0.9,30
10,0.9,22
10,0.9,23
10,0.9,25
10,0.9,20
10,0.9,23
10,0.9,15
10,0.9,28
10,0.9,20
10,0.9,20
10,0.9,20
10,0.9,20
10,0.9,22
10,0.9,24
10,0.9,20
10,0.9,21
10,0.9,21
10,0.9,19
10,0.9,20
10,0.9,14
10,0.9,14
10,0.9,15
10,0.9,15
10,0.9,16
10,0.9,20
10,0.9,21
10,0.9,20
10,0.9,18
10,0.9,22
10,0.9,30
10,0.9,20
10,0.9,14
10,0.9,14
10,0.9,20
10,0.9,21
10,0.9,14
10,0.9,21
10,0.9,19
10,0.9,23
10,0.9,22
10,0.9,14
10,0.9,20
10,0.9,22
10,0.9,22
10,0.9,16
10,0.9,27
10,0.9,20
10,0.9,19
10,0.9,29
10,0.9,14
10,0.9,20
10,0.9,20
10,0.9,25
10,0.9,15
10,0.9,22
10,0.9,15
10,0.9,27
10,0.9,22
10,0.9,25
10,0.9,19
10,0.9,31
10,0.9,21
10,0.9,22
10,0.9,19
10,0.9,28
10,0.9,19
10,0.9,20
10,0.9,25
10,0.9,36
10,0.9,19
10,0.9,31
10,0.9,17
10,0.9,12
10,0.9,20
10,0.9,33
10,0.9,20
10,0.9,21
10,0.9,27
10,0.9,20
10,0.9,22
10,0.9,21
10,0.9,14
10,0.9,15
10,0.9,25
10,0.9,14
10,0.9,19
10,0.9,14
10,0.9,14
10,0.9,25
10,0.9,15
10,0.9,14
10,0.9,21
10,0.9,35
10,0.9,22
10,0.9,22
10,0.9,17
10,0.9,19
10,0.9,19
10,0.9,22
10,0.9,20
10,0.9,27
10,0.9,20
10,0.9,28
10,0.9,20
10,0.9,21
10,0.9,19
10,0.9,19
10,0.9,29
10,0.9,21
10,0.9,29
10,0.9,21
10,0.9,19
10,0.9,22
10,0.9,21
10,0.9,14
10,0.9,22
10,0.9,14
10,0.9,17
10,0.9,24
10,0.9,15
10,0.9,25
10,0.9,22
10,0.9,25
10,0.9,29
10,0.9,14
10,0.9,34
10,0.9,21
10,0.9,25
10,0.9,15
10,0.9,26
10,0.9,14
10,0.9,14
10,0.9,16
10,0.9,21
10,0.9,17
10,0.9,33
10,0.9,27
10,0.9,15
10,0.9,19
10,0.9,14
10,0.9,23
10,0.9,20
10,0.9,12
10,0.9,29
10,0.9,14
10,0.9,21
10,0.9,25
10,0.9,20
10,0.9,21
10,0.9,12
10,0.9,12
10,0.9,22
10,0.9,21
10,0.9,28
10,0.9,21
10,0.9,34
10,0.9,14
10,0.9,21
10,0.9,18
10,0.9,22
10,0.9,15
10,0.9,15
10,0.9,23
10,0.9,21
10,0.9,15
10,0.9,35
10,0.9,25
10,0.9,28
10,0.9,28
10,0.9,28
10,0.9,15
10,0.9,14
10,0.9,21
10,0.9,13
10,0.9,15
10,0.9,19
10,0.9,28
10,0.9,15
10,0.9,21
10,0.9,19
10,0.9,15
10,0.9,25
10,0.9,20
10,0.9,23
10,0.9,22
10,0.9,21
10,0.9,14
10,0.9,21
10,0.9,20
10,0.9,15
10,0.9,28
10,0.9,15
10,0.9,24
10,0.9,18
10,0.9,22
10,0.9,23
10,0.9,18
10,0.9,19
10,0.9,26
10,0.9,20
10,0.9,36
10,0.9,22
10,0.9,18
10,0.9,16
10,0.9,25
10,0.9,21
10,0.9,21
10,0.9,18
10,0.9,29
10,0.9,20
10,0.9,35
10,0.9,13
10,0.9,24
10,0.9,27
10,0.9,22
10,0.9,19
10,0.9,12
10,0.9,15
10,0.9,18
10,0.9,22
10,0.9,38
10,0.9,26
10,0.9,30
10,0.9,14
10,0.9,14
10,0.9,22
10,0.9,22
10,0.9,21
10,0.9,21
10,0.9,15
10,0.9,21
10,0.9,15
10,0.9,14
10,0.9,14
10,0.9,15
10,0.9,21
10,0.9,14
10,0.9,20
10,0.9,27
10,0.9,20
10,0.9,21
10,0.9,25
10,0.9,21
10,0.9,13
10,0.9,22
10,0.9,31
10,0.9,15
10,0.9,26
10,0.9,23
10,0.9,21
10,0.9,22
10,0.9,20
10,0.9,14
10,0.9,28
10,0.9,15
10,0.9,14
10,0.9,22
10,0.9,13
10,0.9,25
10,0.9,30
10,0.9,14
10,0.9,20
10,0.9,22
10,0.9,16
10,0.9,21
10,0.9,22
10,0.9,32
10,0.9,27
10,0.9,28
10,0.9,21
10,0.9,19
10,0.9,14
10,0.9,13
10,0.9,28
10,0.9,23
10,0.9,14
10,0.9,14
10,0.9,16
10,0.9,25
10,0.9,22
10,0.9,16
10,0.9,20
10,0.9,15
10,0.9,28
10,0.9,13
10,0.9,14
10,0.9,14
10,0.9,23
10,0.9,20
10,0.9,15
10,0.9,15
10,0.9,15
10,0.9,15
10,0.9,22
10,0.9,22
10,0.9,30
10,0.9,14
10,0.9,14
10,0.9,14
10,0.9,14
10,0.9,41
10,0.9,14
10,0.9,42
10,0.9,20
10,0.9,28
10,0.9,19
10,0.9,20
10,0.9,21
10,0.9,20
10,0.9,23
10,0.9,27
10,0.9,13
10,0.9,21
10,0.9,15
10,0.9,20
10,0.9,33
10,0.9,22
10,0.9,15
10,0.9,22
10,0.9,14
10,0.9,23
10,0.9,28
10,0.9,15
10,0.9,25
10,0.9,30
10,0.9,19
10,0.9,17
10,0.9,13
10,0.9,15
10,0.9,22
10,0.9,20
10,0.9,15
10,0.9,15
10,0.9,18
10,0.9,18
10,0.9,15
10,0.9,26
10,0.9,21
10,0.9,30
10,0.9,15
10,0.9,14
10,0.9,21
10,0.9,15
10,0.9,40
10,0.9,21
10,0.9,29
10,0.9,20
10,0.9,27
10,0.9,15
10,0.9,21
10,0.9,21
10,0.9,21
10,0.9,22
10,0.9,20
10,0.9,21
10,0.9,16
10,0.9,28
10,0.9,31
10,0.9,15
10,0.9,23
10,0.9,15
10,0.9,15
10,0.9,20
10,0.9,21
10,0.9,18
10,0.9,21
10,0.9,36
10,0.9,19
10,0.9,15
10,0.9,13
10,0.9,22
10,0.9,15
10,0.9,15
10,0.9,27
10,0.9,22
10,0.9,22
10,0.9,27
10,0.9,29
10,0.9,15
10,0.9,15
10,0.9,19
10,0.9,16
10,0.9,24
10,0.9,33
10,0.9,15
10,0.9,21
10,0.9,21
10,0.9,22
10,0.9,15
10,0.9,14
10,0.9,13
10,0.9,29
10,0.9,19
10,0.9,23
10,0.9,15
10,0.9,35
10,0.9,32
10,0.9,29
10,0.9,15
10,0.9,20
10,0.9,22
10,0.9,21
10,0.9,23
10,0.9,37
10,0.9,13
10,0.9,21
10,0.9,17
10,0.9,28
10,0.9,21
10,0.9,22
10,0.9,19
10,0.9,23
10,0.9,14
10,0.9,21
10,0.9,25
10,0.9,15
10,0.9,23
10,0.9,22
10,0.9,16
10,0.9,15
10,0.9,20
10,0.9,25
10,0.9,16
10,0.9,27
10,0.9,28
10,0.9,23
10,0.9,20
10,0.9,29
10,0.9,21
10,0.9,16
10,0.9,28
10,0.9,22
10,0.9,21
10,0.9,15
10,0.9,18
10,0.9,36
10,0.9,14
10,0.9,22
10,0.9,21
10,0.9,27
10,0.9,11
10,0.9,15
10,0.9,20
10,0.9,15
10,0.9,15
10,0.9,16
10,0.9,15
10,0.9,29
10,0.9,19
10,0.9,18
10,0.9,13
10,0.9,14
10,0.9,14
10,0.9,22
10,0.9,49
10,0.9,28
10,0.9,23
10,0.9,22
10,0.9,22
10,0.9,20
10,0.9,15
10,0.9,19
10,0.9,14
10,0.9,15
10,0.9,22
10,0.9,15
10,0.9,20
10,0.9,13
10,0.9,22
10,0.9,26
10,0.9,18
10,0.9,15
10,0.9,20
10,0.9,26
10,0.9,21
10,0.9,15
10,0.9,15
10,0.9,30
10,0.9,20
10,0.9,22
10,0.9,15
10,0.9,16
10,0.9,18
10,0.9,20
10,0.9,20
10,0.9,13
10,0.9,15
10,0.9,15
10,0.9,22
10,0.9,23
10,0.9,23
10,0.9,19
10,0.9,15
10,0.9,21
10,0.9,28
10,0.9,21
10,0.9,34
10,0.9,19
10,0.9,19
10,0.9,15
10,0.9,21
10,0.9,28
10,0.9,29
10,0.9,25
10,0.9,20
10,0.9,19
10,0.9,33
10,0.9,14
10,0.9,28
10,0.9,22
10,0.9,16
10,0.9,14
10,0.9,21
10,0.9,12
10,0.9,29
10,0.9,13
10,0.9,16
10,0.9,17
10,0.9,22
10,0.9,12
10,0.9,22
10,0.9,17
10,0.9,21
10,0.9,14
10,0.9,18
10,0.9,23
10,0.9,18
10,0.9,15
10,0.9,20
10,0.9,35
10,0.9,22
10,0.9,14
10,0.9,15
10,0.9,14
10,0.9,19
10,0.9,18
10,0.9,21
10,0.9,19
10,0.9,15
10,0.9,22
10,0.9,19
10,0.9,20
10,0.9,21
10,0.9,23
10,0.9,15
10,0.9,22
10,0.9,22
10,0.9,38
10,0.9,29
10,0.9,13
10,0.9,29
10,0.9,12
10,0.9,27
10,0.9,21
10,0.9,23
10,0.9,17
10,0.9,20
10,0.9,24
10,0.9,13
10,0.9,21
10,0.9,32
10,0.9,21
10,0.9,13
10,0.9,14
10,0.9,14
10,0.9,22
10,0.9,15
10,0.9,15
10,0.9,21
10,0.9,15
10,0.9,19
10,0.9,15
10,0.9,17
10,0.9,14
10,0.9,14
10,0.9,22
10,0.9,14
10,0.9,14
10,0.9,15
10,0.9,20
10,0.9,20
10,0.9,14
10,0.9,14
10,0.9,15
10,0.9,21
10,0.9,29
10,0.9,27
10,0.9,21
10,0.9,28
10,0.9,22
10,0.9,21
10,0.9,28
10,0.9,14
10,0.9,20
10,0.9,13
10,0.9,22
10,0.9,18
10,0.9,20
10,0.9,30
10,0.9,22
10,0.9,21
10,0.9,27
10,0.9,13
10,0.9,16
10,0.9,23
10,0.9,13
10,0.9,14
10,0.9,14
10,0.9,21
10,0.9,21
10,0.9,15
10,0.9,15
10,0.9,14
10,0.9,14
10,0.9,21
10,0.9,30
10,0.9,29
10,0.9,19
10,0.9,22
10,0.9,14
10,0.9,21
10,0.9,17
10,0.9,18
10,0.9,22
10,0.9,26
10,0.9,21
10,0.9,12
10,0.9,14
10,0.9,13
10,0.9,20
10,0.9,21
10,0.9,21
10,0.9,20
10,0.9,22
10,0.9,15
10,0.9,27
10,0.9,20
10,0.9,15
10,0.9,26
10,0.9,23
10,0.9,26
10,0.9,13
10,0.9,37
10,0.9,18
10,0.9,23
10,0.9,21
10,0.9,22
10,0.9,14
10,0.9,18
10,0.9,23
10,0.9,21
10,0.9,21
10,0.9,29
10,0.9,21
10,0.9,24
10,0.9,19
10,0.9,14
10,0.9,21
10,0.9,13
10,0.9,22
10,0.9,30
10,0.9,15
10,0.9,36
10,0.9,18
10,0.9,23
10,0.9,23
10,0.9,14
10,0.9,29
10,0.9,21
10,0.9,13
10,0.9,21
10,0.9,20
10,0.9,14
10,0.9,45
10,0.9,22
10,0.9,28
10,0.9,20
10,0.9,12
10,0.9,17
10,0.9,14
10,0.9,28
10,0.9,29
10,0.9,15
10,0.9,22
10,0.9,19
10,0.9,28
10,0.9,15
10,0.9,30
10,0.9,31
10,0.9,14
10,0.9,19
10,0.9,22
10,0.9,14
10,0.9,22
10,0.9,15
10,0.9,14
10,0.9,30
10,0.9,29
10,0.9,19
10,0.9,14
10,0.9,25
10,0.9,21
10,0.9,27
10,0.9,20
10,0.9,14
10,0.9,25
10,0.9,29
10,0.9,14
10,0.9,16
10,0.9,25
10,0.9,20
10,0.9,28
10,0.9,29
10,0.9,21
10,0.9,12
10,0.9,16
10,0.9,15
10,0.9,15
10,0.9,22
10,0.9,23
10,0.9,27
10,0.9,27
10,0.9,18
10,0.9,14
10,0.9,22
10,0.9,23
10,0.9,28
10,0.9,16
10,0.9,30
10,0.9,28
10,0.9,20
10,0.9,29
10,0.9,18
10,0.9,26
10,0.9,14
10,0.9,29
10,0.9,26
10,0.9,22
10,0.9,21
10,0.9,27
10,0.9,19
10,0.9,22
10,0.9,30
10,0.9,20
10,0.9,17
10,0.9,16
10,0.9,14
10,0.9,23
10,0.9,19
10,0.9,21
10,0.9,21
10,0.9,15
10,0.9,22
10,0.9,12
10,0.9,21
10,0.9,22
10,0.9,16
10,0.9,14
10,0.9,14
10,0.9,20
10,0.9,22
10,0.9,15
10,0.9,19
10,0.9,20
10,0.9,21
10,0.9,15
10,0.9,29
10,0.9,24
10,0.9,22
10,0.9,13
10,0.9,26
10,0.9,32
10,0.9,30
10,0.9,35
10,0.9,26
10,0.9,15
10,0.9,20
10,0.9,22
10,0.9,23
10,0.9,18
10,0.9,15
10,0.9,25
10,0.9,20
10,0.9,15
10,0.9,18
10,0.9,18
10,0.9,21
10,0.9,28
10,0.9,20
10,0.9,19
10,0.9,21
10,0.9,14
10,0.9,25
10,0.9,32
10,0.9,24
10,0.9,22
10,0.9,21
10,0.9,14
10,0.9,22
10,0.9,28
10,0.9,20
10,0.9,27
10,0.9,25
10,0.9,14
10,0.9,30
10,0.9,23
10,0.9,21
10,0.9,20
10,0.9,14
10,0.9,25
10,0.9,15
10,0.9,15
10,0.9,26
10,0.9,16
10,0.9,15
10,0.9,27
10,0.9,22
10,0.9,21
10,0.9,15
10,0.9,18
10,0.9,17
10,0.9,29
10,0.9,20
10,0.9,15
10,0.9,15
10,0.9,20
10,0.9,21
10,0.9,14
10,0.9,20
10,0.9,28
10,0.9,20
10,0.9,23
10,0.9,19
10,0.9,15
10,0.9,14
10,0.9,21
10,0.9,27
10,0.9,28
10,0.9,24
10,0.9,22
10,0.9,15
10,0.9,14
10,0.9,22
10,0.9,27
10,0.9,26
10,0.9,20
10,0.9,15
10,0.9,20
10,0.9,14
10,0.9,18
10,0.9,26
10,0.9,22
10,0.9,20
10,0.9,14
10,0.9,21
10,0.9,19
10,0.9,21
10,0.9,25
10,0.9,22
10,0.9,15
10,0.9,23
10,0.9,15
10,0.9,23
10,0.9,16
10,0.9,17
10,0.9,28
10,0.9,13
10,0.9,15
10,0.9,20
10,0.9,14
10,0.9,43
10,0.9,30
10,0.9,22
10,0.9,36
10,0.9,27
10,0.9,15
10,0.9,16
10,0.9,23
10,0.9,25
10,0.9,21
10,0.9,41
10,0.9,21
10,0.9,19
10,0.9,21
10,0.9,22
10,0.9,22
10,0.9,20
10,0.9,19
10,0.9,19
10,0.9,19
10,0.9,28
10,0.9,20
10,0.9,21
10,0.9,27
10,0.9,15
10,0.9,19
10,0.9,30
10,0.9,30
10,0.9,28
10,0.9,15
10,0.9,14
10,0.9,22
10,0.9,14
10,0.9,23
10,0.9,27
10,0.9,14
10,0.9,28
10,0.9,12
10,0.9,22
10,0.9,21
10,0.9,25
10,0.9,27
10,0.9,15
10,0.9,26
10,0.9,15
10,0.9,26
10,0.9,28
10,0.9,20
10,0.9,20
10,0.9,20
10,0.9,22
10,0.9,24
10,0.9,15
10,0.9,15
10,0.9,15
10,0.9,22
10,0.9,14
10,0.9,18
10,0.9,19
10,0.9,23
10,0.9,22
10,0.9,21
10,0.9,29
10,0.9,23
10,0.9,26
10,0.9,22
10,0.9,18
10,0.9,28
10,0.9,14
10,0.9,27
10,0.9,21
10,0.9,23
10,0.9,20
10,0.9,31
10,0.9,23
10,0.9,20
10,0.9,21
10,0.9,25
10,0.9,24
10,0.9,13
10,0.9,26
10,0.9,14
10,0.9,19
10,0.9,28
10,0.9,21
10,0.9,24
10,0.9,22
10,0.9,18
10,0.9,20
10,0.9,28
10,0.9,21
10,0.9,19
10,0.9,13
10,0.9,28
10,0.9,14
10,0.9,15
10,0.9,20
10,0.9,15
10,0.9,35
10,0.9,21
10,0.9,23
10,0.9,27
10,0.9,23
10,0.9,28
10,0.9,22
10,0.9,21
10,0.9,16
10,0.9,21
10,0.9,20
10,0.9,15
10,0.9,27
10,0.9,16
10,0.9,20
10,0.9,21
10,0.9,14
10,0.9,21
10,0.9,12
10,0.9,19
10,0.9,28
10,0.9,21
10,0.9,23
10,0.9,27
10,0.9,21
10,0.9,21
10,0.9,19
10,0.9,19
10,0.9,29
10,0.9,19
10,0.9,15
10,0.9,18
10,0.9,26
10,0.9,28
10,0.9,15
10,0.9,15
10,0.9,24
10,0.9,21
10,0.9,14
10,0.9,16
10,0.9,22
10,0.9,14
10,0.9,19
10,0.9,23
10,0.9,14
10,0.9,23
10,0.9,19
10,0.9,14
10,0.9,21
10,0.9,15
10,0.9,13
10,0.9,13
10,0.9,14
10,0.9,22
10,0.9,15
10,0.9,28
10,0.9,19
10,0.9,25
10,0.9,21
10,0.9,22
10,0.9,23
10,0.9,19
10,0.9,25
10,0.9,21
10,0.9,15
10,0.9,15
10,0.9,25
10,0.9,15
10,0.9,23
10,0.9,26
10,0.9,31
10,0.9,19
10,0.9,26
10,0.9,23
10,0.9,23
10,0.9,14
10,0.9,20
10,0.9,14
10,0.9,22
10,0.9,15
10,0.9,42
10,0.9,20
10,0.9,15
10,0.9,22
10,0.9,20
10,0.9,23
10,0.9,23
10,0.9,21
10,0.9,27
10,0.9,31
10,0.9,13
10,0.9,28
10,0.9,20
10,0.9,21
10,0.9,30
10,0.9,25
10,0.9,15
10,0.9,33
10,0.9,15
10,0.9,21
10,0.9,17
10,0.9,15
10,0.9,16
10,0.9,14
10,0.9,27
10,0.9,21
10,0.9,18
10,0.9,21
10,0.9,23
10,0.9,22
10,0.9,26
10,0.9,22
10,0.9,22
10,0.9,21
10,0.9,26
10,0.9,15
10,0.9,21
10,0.9,17
10,0.9,15
10,0.9,14
10,0.9,22
10,0.9,22
10,0.9,25
10,0.9,19
10,0.9,13
10,0.9,32
10,0.9,26
10,0.9,37
10,0.9,38
10,0.9,14
10,0.9,15
10,0.9,22
10,0.9,24
10,0.9,22
10,0.9,21
10,0.9,13
10,0.9,37
10,0.9,37
10,0.9,17
10,0.9,20
10,0.9,27
10,0.9,19
10,0.9,15
10,0.9,20
10,0.9,27
10,0.9,19
10,0.9,21
10,0.9,25
10,0.9,15
10,0.9,22
10,0.9,20
10,0.9,21
10,0.9,22
10,0.9,19
10,0.9,15
10,0.9,30
10,0.9,27
10,0.9,21
10,0.9,14
10,0.9,22
10,0.9,23
10,0.9,31
10,0.9,24
10,0.9,22
10,0.9,23
10,0.9,27
10,0.9,15
10,0.9,27
10,0.9,22
10,0.9,14
10,0.9,15
10,0.9,20
10,0.9,28
10,0.9,18
10,0.9,14
10,0.9,14
10,0.9,14
10,0.9,22
10,0.9,22
10,0.9,21
10,0.9,15
10,0.9,27
10,0.9,27
10,0.9,37
10,0.9,21
10,0.9,22
10,0.9,16
10,0.9,14
10,0.9,14
10,0.9,22
10,0.9,28
10,0.9,15
10,0.9,20
10,0.9,13
10,0.9,23
10,0.9,30
10,0.9,33
10,0.9,22
10,0.9,20
10,0.9,20
10,0.9,15
10,0.9,22
10,0.9,13
10,0.9,13
10,0.9,45
10,0.9,25
10,0.9,19
10,0.9,21
10,0.9,42
10,0.9,20
10,0.9,15
10,0.9,30
10,0.9,21
10,0.9,22
10,0.9,24
10,0.9,15
10,0.9,19
10,0.9,15
10,0.9,14
10,0.9,22
10,0.9,16
10,0.9,18
10,0.9,22
10,0.9,21
10,0.9,13
10,0.9,15
10,0.9,15
10,0.9,22
10,0.9,25
10,0.9,22
10,0.9,19
10,0.9,21
10,0.9,25
10,0.9,27
10,0.9,20
10,0.9,21
10,0.9,19
10,0.9,21
10,0.9,13
10,0.9,15
10,0.9,30
10,0.9,19
10,0.9,18
10,0.9,14
10,0.9,28
10,0.9,20
10,0.9,14
10,0.9,21
10,0.9,20
10,0.9,22
10,0.9,21
10,0.9,15
10,0.9,16
10,0.9,13
10,0.9,22
10,0.9,21
10,0.9,19
10,0.9,14
10,0.9,20
10,0.9,22
10,0.9,18
10,0.9,27
10,0.9,21
10,0.9,21
10,0.9,14
10,0.9,15
10,0.9,20
10,0.9,15
10,0.9,22
10,0.9,19
10,0.9,29
10,0.9,21
10,0.9,28
10,0.9,22
10,0.9,36
10,0.9,28
10,0.9,30
10,0.9,15
10,0.9,23
10,0.9,21
10,0.9,19
10,0.9,21
10,0.9,14
10,0.9,29
10,0.9,16
10,0.9,22
10,0.9,19
10,0.9,15
10,0.9,22
10,0.9,21
10,0.9,15
10,0.9,21
10,0.9,15
10,0.9,28
10,0.9,21
10,0.9,26
10,0.9,15
10,0.9,15
10,0.9,37
10,0.9,32
10,0.9,15
10,0.9,30
10,0.9,21
10,0.9,29
10,0.9,21
10,0.9,20
10,0.9,19
10,0.9,20
10,0.9,20
10,0.9,21
10,0.9,14
10,0.9,22
10,0.9,15
10,0.9,22
10,0.9,12
10,0.9,15
10,0.9,13
10,0.9,22
10,0.9,15
10,0.9,28
10,0.9,14
10,0.9,12
10,0.9,21
10,0.9,20
10,0.9,22
10,0.9,15
10,0.9,23
10,0.9,15
10,0.9,26
10,0.9,14
10,0.9,18
10,0.9,19
10,0.9,18
10,0.9,33
10,0.9,20
10,0.9,20
10,0.9,20
10,0.9,14
10,0.9,24
10,0.9,15
10,0.9,25
10,0.9,21
10,0.9,21
10,0.9,15
10,0.9,20
10,0.9,22
10,0.9,15
10,0.9,19
10,0.9,15
10,0.9,28
10,0.9,23
10,0.9,19
10,0.9,22
10,0.9,12
10,0.9,24
10,0.9,25
10,0.9,15
10,0.9,14
10,0.9,35
10,0.9,21
10,0.9,32
10,0.9,17
10,0.9,15
10,0.9,29
10,0.9,14
10,0.9,21
10,0.9,13
10,0.9,21
10,0.9,13
10,0.9,12
10,0.9,22
10,0.9,14
10,0.9,24
10,0.9,23
10,0.9,15
10,0.9,18
10,0.9,27
10,0.9,25
10,0.9,24
10,0.9,22
10,0.9,22
10,0.9,20
10,0.9,21
10,0.9,25
10,0.9,28
10,0.9,14
10,0.9,15
10,0.9,14
10,0.9,22
10,0.9,37
10,0.9,22
10,0.9,21
10,0.9,21
10,0.9,18
10,0.9,14
10,0.9,14
10,0.9,21
10,0.9,14
10,0.9,19
10,0.9,20
10,0.9,21
10,0.9,23
10,0.9,30
10,0.9,21
10,0.9,13
10,0.9,25
10,0.9,14
10,0.9,21
10,0.9,16
10,0.9,13
10,0.9,21
10,0.9,32
10,0.9,22
10,0.9,19
10,0.9,14
10,0.9,13
10,0.9,19
10,0.9,21
10,0.9,14
10,0.9,21
10,0.9,15
10,0.9,19
10,0.9,27
10,0.9,29
10,0.9,28
10,0.9,21
10,0.9,19
10,0.9,26
10,0.9,14
10,0.9,22
10,0.9,19
10,0.9,14
10,0.9,23
